 WARN  Unsupported engine: wanted: {"node":">=22.0.0"} (current: {"node":"v20.19.5","pnpm":"10.29.1"})

> titm-ai-coach-backend@1.0.0 spx:backfill-historical /Users/natekahl/ITM-gd/backend
> tsx src/scripts/spxBackfillHistoricalSetups.ts 2026-01-25 2026-02-24

{"level":"info","message":"Massive.com API Request: GET /v2/aggs/ticker/I:SPX/range/1/minute/2026-01-26/2026-01-26","timestamp":"2026-02-24T13:52:16.586Z"}
{"level":"info","message":"Massive.com API Request: GET https://api.massive.com/v3/snapshot/options/SPY?cursor=YXA9TyUzQVNQWTI2MDIyN0MwMDU4NTAwMCUzQTU4NS4wMCZhcz0mZXhwaXJhdGlvbl9kYXRlLmd0ZT0yMDI2LTAyLTI3JmxpbWl0PTI1MCZzb3J0PXRpY2tlcg","timestamp":"2026-02-24T13:52:17.240Z"}
{"level":"info","message":"Massive.com API Request: GET https://api.massive.com/v3/snapshot/options/I:SPX?cursor=YXA9TyUzQVNQWFcyNjAyMjdDMDYyNzUwMDAlM0E2Mjc1LjAwJmFzPSZleHBpcmF0aW9uX2RhdGUuZ3RlPTIwMjYtMDItMjcmbGltaXQ9MjUwJnNvcnQ9dGlja2Vy","timestamp":"2026-02-24T13:52:17.305Z"}
{"level":"info","message":"Massive.com API Request: GET https://api.massive.com/v3/snapshot/options/SPY?cursor=YXA9TyUzQVNQWTI2MDIyN1AwMDU5NjAwMCUzQTU5Ni4wMCZhcz0mZXhwaXJhdGlvbl9kYXRlLmd0ZT0yMDI2LTAyLTI3JmxpbWl0PTI1MCZzb3J0PXRpY2tlcg","timestamp":"2026-02-24T13:52:17.317Z"}
{"level":"info","message":"Massive.com API Request: GET https://api.massive.com/v3/snapshot/options/SPY?cursor=YXA9TyUzQVNQWTI2MDMwMkMwMDY3OTAwMCUzQTY3OS4wMCZhcz0mZXhwaXJhdGlvbl9kYXRlLmd0ZT0yMDI2LTAzLTAyJmxpbWl0PTI1MCZzb3J0PXRpY2tlcg","timestamp":"2026-02-24T13:52:17.397Z"}
{"level":"info","message":"Massive.com API Request: GET https://api.massive.com/v3/snapshot/options/I:SPX?cursor=YXA9TyUzQVNQWFcyNjAyMjdDMDc5MDAwMDAlM0E3OTAwLjAwJmFzPSZleHBpcmF0aW9uX2RhdGUuZ3RlPTIwMjYtMDItMjcmbGltaXQ9MjUwJnNvcnQ9dGlja2Vy","timestamp":"2026-02-24T13:52:17.423Z"}
{"level":"info","message":"Massive.com API Request: GET https://api.massive.com/v3/snapshot/options/SPY?cursor=YXA9TyUzQVNQWTI2MDMwMlAwMDk1MDAwMCUzQTk1MC4wMCZhcz0mZXhwaXJhdGlvbl9kYXRlLmd0ZT0yMDI2LTAzLTAyJmxpbWl0PTI1MCZzb3J0PXRpY2tlcg","timestamp":"2026-02-24T13:52:17.481Z"}
{"level":"info","message":"Massive.com API Request: GET https://api.massive.com/v3/snapshot/options/I:SPX?cursor=YXA9TyUzQVNQWFcyNjAyMjdQMDY1NTUwMDAlM0E2NTU1LjAwJmFzPSZleHBpcmF0aW9uX2RhdGUuZ3RlPTIwMjYtMDItMjcmbGltaXQ9MjUwJnNvcnQ9dGlja2Vy","timestamp":"2026-02-24T13:52:17.502Z"}
{"level":"info","message":"Massive.com API Request: GET https://api.massive.com/v3/snapshot/options/SPY?cursor=YXA9TyUzQVNQWTI2MDMwM1AwMDcxNDAwMCUzQTcxNC4wMCZhcz0mZXhwaXJhdGlvbl9kYXRlLmd0ZT0yMDI2LTAzLTAzJmxpbWl0PTI1MCZzb3J0PXRpY2tlcg","timestamp":"2026-02-24T13:52:17.562Z"}
{"level":"info","message":"Massive.com API Request: GET https://api.massive.com/v3/snapshot/options/I:SPX?cursor=YXA9TyUzQVNQWFcyNjAzMDJDMDY0MDAwMDAlM0E2NDAwLjAwJmFzPSZleHBpcmF0aW9uX2RhdGUuZ3RlPTIwMjYtMDMtMDImbGltaXQ9MjUwJnNvcnQ9dGlja2Vy","timestamp":"2026-02-24T13:52:17.565Z"}
{"level":"info","message":"Massive.com API Request: GET https://api.massive.com/v3/snapshot/options/I:SPX?cursor=YXA9TyUzQVNQWFcyNjAzMDJQMDY2MTAwMDAlM0E2NjEwLjAwJmFzPSZleHBpcmF0aW9uX2RhdGUuZ3RlPTIwMjYtMDMtMDImbGltaXQ9MjUwJnNvcnQ9dGlja2Vy","timestamp":"2026-02-24T13:52:17.646Z"}
{"level":"info","message":"Massive.com API Request: GET https://api.massive.com/v3/snapshot/options/SPY?cursor=YXA9TyUzQVNQWTI2MDMwNFAwMDY1NDAwMCUzQTY1NC4wMCZhcz0mZXhwaXJhdGlvbl9kYXRlLmd0ZT0yMDI2LTAzLTA0JmxpbWl0PTI1MCZzb3J0PXRpY2tlcg","timestamp":"2026-02-24T13:52:17.649Z"}
{"level":"info","message":"Massive.com API Request: GET https://api.massive.com/v3/snapshot/options/I:SPX?cursor=YXA9TyUzQVNQWFcyNjAzMDNDMDY5MTAwMDAlM0E2OTEwLjAwJmFzPSZleHBpcmF0aW9uX2RhdGUuZ3RlPTIwMjYtMDMtMDMmbGltaXQ9MjUwJnNvcnQ9dGlja2Vy","timestamp":"2026-02-24T13:52:17.724Z"}
{"level":"info","message":"Massive.com API Request: GET https://api.massive.com/v3/snapshot/options/SPY?cursor=YXA9TyUzQVNQWTI2MDMwNUMwMDgyNTAwMCUzQTgyNS4wMCZhcz0mZXhwaXJhdGlvbl9kYXRlLmd0ZT0yMDI2LTAzLTA1JmxpbWl0PTI1MCZzb3J0PXRpY2tlcg","timestamp":"2026-02-24T13:52:17.784Z"}
{"level":"info","message":"Massive.com API Request: GET https://api.massive.com/v3/snapshot/options/I:SPX?cursor=YXA9TyUzQVNQWFcyNjAzMDRDMDM4MDAwMDAlM0EzODAwLjAwJmFzPSZleHBpcmF0aW9uX2RhdGUuZ3RlPTIwMjYtMDMtMDQmbGltaXQ9MjUwJnNvcnQ9dGlja2Vy","timestamp":"2026-02-24T13:52:17.789Z"}
{"level":"info","message":"Massive.com API Request: GET https://api.massive.com/v3/snapshot/options/I:SPX?cursor=YXA9TyUzQVNQWFcyNjAzMDRQMDY2MDUwMDAlM0E2NjA1LjAwJmFzPSZleHBpcmF0aW9uX2RhdGUuZ3RlPTIwMjYtMDMtMDQmbGltaXQ9MjUwJnNvcnQ9dGlja2Vy","timestamp":"2026-02-24T13:52:17.870Z"}
{"level":"info","message":"Massive.com API Request: GET https://api.massive.com/v3/snapshot/options/SPY?cursor=YXA9TyUzQVNQWTI2MDMwNkMwMDY1MzAwMCUzQTY1My4wMCZhcz0mZXhwaXJhdGlvbl9kYXRlLmd0ZT0yMDI2LTAzLTA2JmxpbWl0PTI1MCZzb3J0PXRpY2tlcg","timestamp":"2026-02-24T13:52:17.877Z"}
{"level":"info","message":"Massive.com API Request: GET https://api.massive.com/v3/snapshot/options/I:SPX?cursor=YXA9TyUzQVNQWFcyNjAzMDVDMDY5MjAwMDAlM0E2OTIwLjAwJmFzPSZleHBpcmF0aW9uX2RhdGUuZ3RlPTIwMjYtMDMtMDUmbGltaXQ9MjUwJnNvcnQ9dGlja2Vy","timestamp":"2026-02-24T13:52:17.953Z"}
{"level":"info","message":"Massive.com API Request: GET https://api.massive.com/v3/snapshot/options/SPY?cursor=YXA9TyUzQVNQWTI2MDMwNlAwMDcwNjAwMCUzQTcwNi4wMCZhcz0mZXhwaXJhdGlvbl9kYXRlLmd0ZT0yMDI2LTAzLTA2JmxpbWl0PTI1MCZzb3J0PXRpY2tlcg","timestamp":"2026-02-24T13:52:17.962Z"}
{"level":"info","message":"Massive.com API Request: GET https://api.massive.com/v3/snapshot/options/I:SPX?cursor=YXA9TyUzQVNQWFcyNjAzMDZDMDM2MDAwMDAlM0EzNjAwLjAwJmFzPSZleHBpcmF0aW9uX2RhdGUuZ3RlPTIwMjYtMDMtMDYmbGltaXQ9MjUwJnNvcnQ9dGlja2Vy","timestamp":"2026-02-24T13:52:18.024Z"}
{"level":"info","message":"Massive.com API Request: GET https://api.massive.com/v3/snapshot/options/SPY?cursor=YXA9TyUzQVNQWTI2MDMwOVAwMDYwMDAwMCUzQTYwMC4wMCZhcz0mZXhwaXJhdGlvbl9kYXRlLmd0ZT0yMDI2LTAzLTA5JmxpbWl0PTI1MCZzb3J0PXRpY2tlcg","timestamp":"2026-02-24T13:52:18.034Z"}
{"level":"info","message":"Massive.com API Request: GET https://api.massive.com/v3/snapshot/options/SPY?cursor=YXA9TyUzQVNQWTI2MDMxM0MwMDYzOTAwMCUzQTYzOS4wMCZhcz0mZXhwaXJhdGlvbl9kYXRlLmd0ZT0yMDI2LTAzLTEzJmxpbWl0PTI1MCZzb3J0PXRpY2tlcg","timestamp":"2026-02-24T13:52:18.099Z"}
{"level":"info","message":"Massive.com API Request: GET https://api.massive.com/v3/snapshot/options/I:SPX?cursor=YXA9TyUzQVNQWFcyNjAzMDZDMDc0MDAwMDAlM0E3NDAwLjAwJmFzPSZleHBpcmF0aW9uX2RhdGUuZ3RlPTIwMjYtMDMtMDYmbGltaXQ9MjUwJnNvcnQ9dGlja2Vy","timestamp":"2026-02-24T13:52:18.106Z"}
{"level":"info","message":"Massive.com API Request: GET https://api.massive.com/v3/snapshot/options/I:SPX?cursor=YXA9TyUzQVNQWFcyNjAzMDZQMDcxMzAwMDAlM0E3MTMwLjAwJmFzPSZleHBpcmF0aW9uX2RhdGUuZ3RlPTIwMjYtMDMtMDYmbGltaXQ9MjUwJnNvcnQ9dGlja2Vy","timestamp":"2026-02-24T13:52:18.176Z"}
{"level":"info","message":"Massive.com API Request: GET https://api.massive.com/v3/snapshot/options/SPY?cursor=YXA9TyUzQVNQWTI2MDMxM1AwMDY4MjAwMCUzQTY4Mi4wMCZhcz0mZXhwaXJhdGlvbl9kYXRlLmd0ZT0yMDI2LTAzLTEzJmxpbWl0PTI1MCZzb3J0PXRpY2tlcg","timestamp":"2026-02-24T13:52:18.180Z"}
{"level":"info","message":"Massive.com API Request: GET https://api.massive.com/v3/snapshot/options/SPY?cursor=YXA9TyUzQVNQWTI2MDMyMEMwMDY3ODAwMCUzQTY3OC4wMCZhcz0mZXhwaXJhdGlvbl9kYXRlLmd0ZT0yMDI2LTAzLTIwJmxpbWl0PTI1MCZzb3J0PXRpY2tlcg","timestamp":"2026-02-24T13:52:18.265Z"}
{"level":"info","message":"Massive.com API Request: GET https://api.massive.com/v3/snapshot/options/SPY?cursor=YXA9TyUzQVNQWTI2MDMyMFAwMDY2NDAwMCUzQTY2NC4wMCZhcz0mZXhwaXJhdGlvbl9kYXRlLmd0ZT0yMDI2LTAzLTIwJmxpbWl0PTI1MCZzb3J0PXRpY2tlcg","timestamp":"2026-02-24T13:52:18.361Z"}
{"level":"info","message":"Massive.com API Request: GET https://api.massive.com/v3/snapshot/options/I:SPX?cursor=YXA9TyUzQVNQWFcyNjAzMDlQMDYwNTAwMDAlM0E2MDUwLjAwJmFzPSZleHBpcmF0aW9uX2RhdGUuZ3RlPTIwMjYtMDMtMDkmbGltaXQ9MjUwJnNvcnQ9dGlja2Vy","timestamp":"2026-02-24T13:52:18.376Z"}
{"level":"info","message":"Massive.com API Request: GET https://api.massive.com/v3/snapshot/options/I:SPX?cursor=YXA9TyUzQVNQWFcyNjAzMTBDMDY4MjUwMDAlM0E2ODI1LjAwJmFzPSZleHBpcmF0aW9uX2RhdGUuZ3RlPTIwMjYtMDMtMTAmbGltaXQ9MjUwJnNvcnQ9dGlja2Vy","timestamp":"2026-02-24T13:52:18.438Z"}
{"level":"info","message":"Massive.com API Request: GET https://api.massive.com/v3/snapshot/options/SPY?cursor=YXA9TyUzQVNQWTI2MDMyN0MwMDcwMTAwMCUzQTcwMS4wMCZhcz0mZXhwaXJhdGlvbl9kYXRlLmd0ZT0yMDI2LTAzLTI3JmxpbWl0PTI1MCZzb3J0PXRpY2tlcg","timestamp":"2026-02-24T13:52:18.447Z"}
{"level":"info","message":"Massive.com API Request: GET https://api.massive.com/v3/snapshot/options/I:SPX?cursor=YXA9TyUzQVNQWFcyNjAzMTFDMDU4NzUwMDAlM0E1ODc1LjAwJmFzPSZleHBpcmF0aW9uX2RhdGUuZ3RlPTIwMjYtMDMtMTEmbGltaXQ9MjUwJnNvcnQ9dGlja2Vy","timestamp":"2026-02-24T13:52:18.507Z"}
{"level":"info","message":"Massive.com API Request: GET https://api.massive.com/v3/snapshot/options/SPY?cursor=YXA9TyUzQVNQWTI2MDMyN1AwMDg1MDAwMCUzQTg1MC4wMCZhcz0mZXhwaXJhdGlvbl9kYXRlLmd0ZT0yMDI2LTAzLTI3JmxpbWl0PTI1MCZzb3J0PXRpY2tlcg","timestamp":"2026-02-24T13:52:18.525Z"}
{"level":"info","message":"Massive.com API Request: GET https://api.massive.com/v3/snapshot/options/I:SPX?cursor=YXA9TyUzQVNQWFcyNjAzMTFQMDY4ODAwMDAlM0E2ODgwLjAwJmFzPSZleHBpcmF0aW9uX2RhdGUuZ3RlPTIwMjYtMDMtMTEmbGltaXQ9MjUwJnNvcnQ9dGlja2Vy","timestamp":"2026-02-24T13:52:18.581Z"}
{"level":"info","message":"Massive.com API Request: GET https://api.massive.com/v3/snapshot/options/SPY?cursor=YXA9TyUzQVNQWTI2MDMzMUMwMDcxODAwMCUzQTcxOC4wMCZhcz0mZXhwaXJhdGlvbl9kYXRlLmd0ZT0yMDI2LTAzLTMxJmxpbWl0PTI1MCZzb3J0PXRpY2tlcg","timestamp":"2026-02-24T13:52:18.600Z"}
{"level":"info","message":"Massive.com API Request: GET https://api.massive.com/v3/snapshot/options/I:SPX?cursor=YXA9TyUzQVNQWFcyNjAzMTJQMDYxNzUwMDAlM0E2MTc1LjAwJmFzPSZleHBpcmF0aW9uX2RhdGUuZ3RlPTIwMjYtMDMtMTImbGltaXQ9MjUwJnNvcnQ9dGlja2Vy","timestamp":"2026-02-24T13:52:18.659Z"}
{"level":"info","message":"Massive.com API Request: GET https://api.massive.com/v3/snapshot/options/SPY?cursor=YXA9TyUzQVNQWTI2MDMzMVAwMDY2NjAwMCUzQTY2Ni4wMCZhcz0mZXhwaXJhdGlvbl9kYXRlLmd0ZT0yMDI2LTAzLTMxJmxpbWl0PTI1MCZzb3J0PXRpY2tlcg","timestamp":"2026-02-24T13:52:18.686Z"}
{"level":"info","message":"Massive.com API Request: GET https://api.massive.com/v3/snapshot/options/I:SPX?cursor=YXA9TyUzQVNQWFcyNjAzMTNDMDY2ODAwMDAlM0E2NjgwLjAwJmFzPSZleHBpcmF0aW9uX2RhdGUuZ3RlPTIwMjYtMDMtMTMmbGltaXQ9MjUwJnNvcnQ9dGlja2Vy","timestamp":"2026-02-24T13:52:18.724Z"}
{"level":"info","message":"Massive.com API Request: GET https://api.massive.com/v3/snapshot/options/I:SPX?cursor=YXA9TyUzQVNQWFcyNjAzMTNQMDY3MzUwMDAlM0E2NzM1LjAwJmFzPSZleHBpcmF0aW9uX2RhdGUuZ3RlPTIwMjYtMDMtMTMmbGltaXQ9MjUwJnNvcnQ9dGlja2Vy","timestamp":"2026-02-24T13:52:18.798Z"}
{"level":"info","message":"Massive.com API Request: GET https://api.massive.com/v3/snapshot/options/SPY?cursor=YXA9TyUzQVNQWTI2MDQwMkMwMDg2NTAwMCUzQTg2NS4wMCZhcz0mZXhwaXJhdGlvbl9kYXRlLmd0ZT0yMDI2LTA0LTAyJmxpbWl0PTI1MCZzb3J0PXRpY2tlcg","timestamp":"2026-02-24T13:52:18.816Z"}
{"level":"info","message":"Massive.com API Request: GET https://api.massive.com/v3/snapshot/options/I:SPX?cursor=YXA9TyUzQVNQWFcyNjAzMTZDMDc0MjUwMDAlM0E3NDI1LjAwJmFzPSZleHBpcmF0aW9uX2RhdGUuZ3RlPTIwMjYtMDMtMTYmbGltaXQ9MjUwJnNvcnQ9dGlja2Vy","timestamp":"2026-02-24T13:52:18.877Z"}
{"level":"info","message":"Massive.com API Request: GET https://api.massive.com/v3/snapshot/options/SPY?cursor=YXA9TyUzQVNQWTI2MDQxN0MwMDY5OTAwMCUzQTY5OS4wMCZhcz0mZXhwaXJhdGlvbl9kYXRlLmd0ZT0yMDI2LTA0LTE3JmxpbWl0PTI1MCZzb3J0PXRpY2tlcg","timestamp":"2026-02-24T13:52:18.888Z"}
{"level":"info","message":"Massive.com API Request: GET https://api.massive.com/v3/snapshot/options/I:SPX?cursor=YXA9TyUzQVNQWFcyNjAzMTdDMDY5MDAwMDAlM0E2OTAwLjAwJmFzPSZleHBpcmF0aW9uX2RhdGUuZ3RlPTIwMjYtMDMtMTcmbGltaXQ9MjUwJnNvcnQ9dGlja2Vy","timestamp":"2026-02-24T13:52:18.957Z"}
{"level":"info","message":"Massive.com API Request: GET https://api.massive.com/v3/snapshot/options/SPY?cursor=YXA9TyUzQVNQWTI2MDQxN1AwMDcyODAwMCUzQTcyOC4wMCZhcz0mZXhwaXJhdGlvbl9kYXRlLmd0ZT0yMDI2LTA0LTE3JmxpbWl0PTI1MCZzb3J0PXRpY2tlcg","timestamp":"2026-02-24T13:52:18.994Z"}
{"level":"info","message":"Massive.com API Request: GET https://api.massive.com/v3/snapshot/options/I:SPX?cursor=YXA9TyUzQVNQWFcyNjAzMThDMDY4MjAwMDAlM0E2ODIwLjAwJmFzPSZleHBpcmF0aW9uX2RhdGUuZ3RlPTIwMjYtMDMtMTgmbGltaXQ9MjUwJnNvcnQ9dGlja2Vy","timestamp":"2026-02-24T13:52:19.039Z"}
{"level":"info","message":"Massive.com API Request: GET https://api.massive.com/v3/snapshot/options/SPY?cursor=YXA9TyUzQVNQWTI2MDQzMEMwMDc1NTAwMCUzQTc1NS4wMCZhcz0mZXhwaXJhdGlvbl9kYXRlLmd0ZT0yMDI2LTA0LTMwJmxpbWl0PTI1MCZzb3J0PXRpY2tlcg","timestamp":"2026-02-24T13:52:19.077Z"}
{"level":"info","message":"Massive.com API Request: GET https://api.massive.com/v3/snapshot/options/I:SPX?cursor=YXA9TyUzQVNQWFcyNjAzMTlDMDY3MzAwMDAlM0E2NzMwLjAwJmFzPSZleHBpcmF0aW9uX2RhdGUuZ3RlPTIwMjYtMDMtMTkmbGltaXQ9MjUwJnNvcnQ9dGlja2Vy","timestamp":"2026-02-24T13:52:19.113Z"}
{"level":"info","message":"Massive.com API Request: GET https://api.massive.com/v3/snapshot/options/SPY?cursor=YXA9TyUzQVNQWTI2MDUxNUMwMDQ2NTAwMCUzQTQ2NS4wMCZhcz0mZXhwaXJhdGlvbl9kYXRlLmd0ZT0yMDI2LTA1LTE1JmxpbWl0PTI1MCZzb3J0PXRpY2tlcg","timestamp":"2026-02-24T13:52:19.167Z"}
{"level":"info","message":"Massive.com API Request: GET https://api.massive.com/v3/snapshot/options/I:SPX?cursor=YXA9TyUzQVNQWDI2MDMyMEMwNDcyNTAwMCUzQTQ3MjUuMDAmYXM9JmV4cGlyYXRpb25fZGF0ZS5ndGU9MjAyNi0wMy0yMCZsaW1pdD0yNTAmc29ydD10aWNrZXI","timestamp":"2026-02-24T13:52:19.186Z"}
{"level":"info","message":"Massive.com API Request: GET https://api.massive.com/v3/snapshot/options/SPY?cursor=YXA9TyUzQVNQWTI2MDUxNVAwMDY5MDAwMCUzQTY5MC4wMCZhcz0mZXhwaXJhdGlvbl9kYXRlLmd0ZT0yMDI2LTA1LTE1JmxpbWl0PTI1MCZzb3J0PXRpY2tlcg","timestamp":"2026-02-24T13:52:19.253Z"}
{"level":"info","message":"Massive.com API Request: GET https://api.massive.com/v3/snapshot/options/I:SPX?cursor=YXA9TyUzQVNQWDI2MDMyMEMwNjg2MDAwMCUzQTY4NjAuMDAmYXM9JmV4cGlyYXRpb25fZGF0ZS5ndGU9MjAyNi0wMy0yMCZsaW1pdD0yNTAmc29ydD10aWNrZXI","timestamp":"2026-02-24T13:52:19.256Z"}
{"level":"info","message":"Massive.com API Request: GET https://api.massive.com/v3/snapshot/options/SPY?cursor=YXA9TyUzQVNQWTI2MDUyOUMwMDcyNDAwMCUzQTcyNC4wMCZhcz0mZXhwaXJhdGlvbl9kYXRlLmd0ZT0yMDI2LTA1LTI5JmxpbWl0PTI1MCZzb3J0PXRpY2tlcg","timestamp":"2026-02-24T13:52:19.335Z"}
{"level":"info","message":"Massive.com API Request: GET https://api.massive.com/v3/snapshot/options/I:SPX?cursor=YXA9TyUzQVNQWDI2MDMyMFAwNTUzMDAwMCUzQTU1MzAuMDAmYXM9JmV4cGlyYXRpb25fZGF0ZS5ndGU9MjAyNi0wMy0yMCZsaW1pdD0yNTAmc29ydD10aWNrZXI","timestamp":"2026-02-24T13:52:19.338Z"}
{"level":"info","message":"Massive.com API Request: GET https://api.massive.com/v3/snapshot/options/I:SPX?cursor=YXA9TyUzQVNQWDI2MDMyMFAwNzA0MDAwMCUzQTcwNDAuMDAmYXM9JmV4cGlyYXRpb25fZGF0ZS5ndGU9MjAyNi0wMy0yMCZsaW1pdD0yNTAmc29ydD10aWNrZXI","timestamp":"2026-02-24T13:52:19.408Z"}
{"level":"info","message":"Massive.com API Request: GET https://api.massive.com/v3/snapshot/options/SPY?cursor=YXA9TyUzQVNQWTI2MDUyOVAwMDgzMDAwMCUzQTgzMC4wMCZhcz0mZXhwaXJhdGlvbl9kYXRlLmd0ZT0yMDI2LTA1LTI5JmxpbWl0PTI1MCZzb3J0PXRpY2tlcg","timestamp":"2026-02-24T13:52:19.433Z"}
{"level":"info","message":"Massive.com API Request: GET https://api.massive.com/v3/snapshot/options/I:SPX?cursor=YXA9TyUzQVNQWFcyNjAzMjBDMDYxNDAwMDAlM0E2MTQwLjAwJmFzPSZleHBpcmF0aW9uX2RhdGUuZ3RlPTIwMjYtMDMtMjAmbGltaXQ9MjUwJnNvcnQ9dGlja2Vy","timestamp":"2026-02-24T13:52:19.475Z"}
{"level":"info","message":"Massive.com API Request: GET https://api.massive.com/v3/snapshot/options/SPY?cursor=YXA9TyUzQVNQWTI2MDYxOFAwMDY2MDAwMCUzQTY2MC4wMCZhcz0mZXhwaXJhdGlvbl9kYXRlLmd0ZT0yMDI2LTA2LTE4JmxpbWl0PTI1MCZzb3J0PXRpY2tlcg","timestamp":"2026-02-24T13:52:19.518Z"}
{"level":"info","message":"Massive.com API Request: GET https://api.massive.com/v3/snapshot/options/I:SPX?cursor=YXA9TyUzQVNQWFcyNjAzMjBDMDc1MjUwMDAlM0E3NTI1LjAwJmFzPSZleHBpcmF0aW9uX2RhdGUuZ3RlPTIwMjYtMDMtMjAmbGltaXQ9MjUwJnNvcnQ9dGlja2Vy","timestamp":"2026-02-24T13:52:19.552Z"}
{"level":"info","message":"Massive.com API Request: GET https://api.massive.com/v3/snapshot/options/SPY?cursor=YXA9TyUzQVNQWTI2MDYzMFAwMDQ4NTAwMCUzQTQ4NS4wMCZhcz0mZXhwaXJhdGlvbl9kYXRlLmd0ZT0yMDI2LTA2LTMwJmxpbWl0PTI1MCZzb3J0PXRpY2tlcg","timestamp":"2026-02-24T13:52:19.604Z"}
{"level":"info","message":"Massive.com API Request: GET https://api.massive.com/v3/snapshot/options/I:SPX?cursor=YXA9TyUzQVNQWFcyNjAzMjBQMDY1ODAwMDAlM0E2NTgwLjAwJmFzPSZleHBpcmF0aW9uX2RhdGUuZ3RlPTIwMjYtMDMtMjAmbGltaXQ9MjUwJnNvcnQ9dGlja2Vy","timestamp":"2026-02-24T13:52:19.630Z"}
{"level":"info","message":"Massive.com API Request: GET https://api.massive.com/v3/snapshot/options/SPY?cursor=YXA9TyUzQVNQWTI2MDczMUMwMDY3ODAwMCUzQTY3OC4wMCZhcz0mZXhwaXJhdGlvbl9kYXRlLmd0ZT0yMDI2LTA3LTMxJmxpbWl0PTI1MCZzb3J0PXRpY2tlcg","timestamp":"2026-02-24T13:52:19.683Z"}
